numero,nombre,descripcion
0,read,Lee datos de un descriptor de archivo en un buffer
1,write,Escribe datos desde un buffer a un descriptor de archivo
2,open,Abre un archivo o crea uno nuevo si no existe
3,close,Cierra un descriptor de archivo
4,stat,Obtiene información sobre un archivo
5,fstat,Obtiene información sobre un archivo usando un descriptor
6,lstat,Obtiene información sobre un enlace simbólico
7,poll,Espera eventos en múltiples descriptores de archivo
8,lseek,Cambia la posición de lectura/escritura en un archivo
9,mmap,Mapea archivos o dispositivos en la memoria
10,mprotect,Cambia los permisos de protección de una región de memoria
11,munmap,Desasigna una región de memoria mapeada
12,brk,Modifica el tamaño del segmento de datos del proceso
13,rt_sigaction,Configura el manejador de señales
14,rt_sigprocmask,Modifica el conjunto de señales bloqueadas
15,rt_sigreturn,Restablece el contexto del proceso después de una señal
16,ioctl,Envía comandos de control a dispositivos
17,pread64,Lee datos de un archivo en una posición específica
18,pwrite64,Escribe datos en un archivo en una posición específica
19,readv,Lee datos de múltiples buffers desde un descriptor de archivo
20,writev,Escribe datos de múltiples buffers en un descriptor de archivo
21,access,Verifica los permisos de acceso a un archivo
22,pipe,Crea un par de descriptores de archivo para comunicación IPC
23,select,Espera eventos en múltiples descriptores de archivo
24,sched_yield,Cede la CPU a otro proceso
25,mremap,Cambia el tamaño de una región de memoria mapeada
26,msync,Sincroniza cambios de una región de memoria mapeada con el archivo subyacente
27,mincore,Determina qué partes de una región de memoria están en RAM
28,madvise,Sugiere estrategias de manejo de memoria al kernel
29,shmget,Obtiene un segmento de memoria compartida
30,shmat,Adjunta un segmento de memoria compartida al espacio de direcciones del proceso
31,shmctl,Realiza operaciones de control en un segmento de memoria compartida
32,dup,Duplica un descriptor de archivo
33,dup2,Redirige un descriptor de archivo a otro
34,pause,Suspende la ejecución hasta recibir una señal
35,nanosleep,Duerme el proceso durante un intervalo de tiempo en nanosegundos
36,getitimer,Obtiene el valor de un temporizador del proceso
37,alarm,Programa una señal SIGALRM después de un intervalo de tiempo
38,setitimer,Configura un temporizador del proceso
39,getpid,Obtiene el ID del proceso actual
40,sendfile,Envía datos desde un archivo a un socket
41,socket,Crea un nuevo socket de comunicación
42,connect,Establece una conexión a un socket remoto
43,accept,Acepta una conexión entrante en un socket
44,sendto,Envía datos a través de un socket a una dirección específica
45,recvfrom,Recibe datos de un socket desde una dirección específica
46,sendmsg,Envía un mensaje a través de un socket
47,recvmsg,Recibe un mensaje desde un socket
48,shutdown,Cierra parcialmente una conexión de socket
49,bind,Asigna una dirección a un socket
50,listen,Marca un socket como pasivo para aceptar conexiones
51,getsockname,Obtiene la dirección local de un socket
52,getpeername,Obtiene la dirección remota de un socket
53,socketpair,Crea un par de sockets conectados
54,setsockopt,Configura opciones en un socket
55,getsockopt,Obtiene opciones de un socket
56,clone,Crea un nuevo proceso o hilo
57,fork,Crea un nuevo proceso duplicando el actual
58,vfork,Crea un nuevo proceso sin copiar el espacio de memoria
59,execve,Ejecuta un nuevo programa en el proceso actual
60,exit,Termina el proceso actual
61,wait4,Espera la terminación de un proceso hijo
62,kill,Envía una señal a un proceso
63,uname,Obtiene información sobre el sistema
64,semget,Obtiene un conjunto de semáforos
65,semop,Realiza operaciones sobre semáforos
66,semctl,Realiza operaciones de control sobre semáforos
67,shmdt,Desasocia un segmento de memoria compartida del proceso
68,msgget,Obtiene un identificador de cola de mensajes
69,msgsnd,Envía un mensaje a una cola de mensajes
70,msgrcv,Recibe un mensaje de una cola de mensajes
71,msgctl,Realiza operaciones de control sobre colas de mensajes
72,fcntl,Manipula un descriptor de archivo
73,flock,Bloquea o desbloquea un archivo
74,fsync,Sincroniza un archivo con el almacenamiento
75,fdatasync,Sincroniza solo los datos de un archivo con el almacenamiento
76,truncate,Cambia el tamaño de un archivo
77,ftruncate,Cambia el tamaño de un archivo usando un descriptor
78,getdents,Lee entradas de un directorio
79,getcwd,Obtiene el directorio de trabajo actual
80,chdir,Cambia el directorio de trabajo del proceso
81,fchdir,Cambia el directorio de trabajo usando un descriptor
82,rename,Cambia el nombre de un archivo o directorio
83,mkdir,Crea un nuevo directorio
84,rmdir,Elimina un directorio vacío
85,creat,Crea y abre un archivo nuevo
86,link,Crea un enlace físico a un archivo
87,unlink,Elimina un archivo
88,symlink,Crea un enlace simbólico
89,readlink,Lee el destino de un enlace simbólico
90,chmod,Cambia los permisos de un archivo
91,fchmod,Cambia los permisos de un archivo usando un descriptor
